"x","y"
"-2.09690860037","0.38408617898"
"-2.21097162867","1.03023410807"
"-1.95717208956","0.997100175257"
"2.60628253363","0.464075169671"
"2.78190008378","0.541902872129"
"-1.91470877404","0.926893305575"
"2.38935861052","0.25321718435"
"-1.1243796479","0.714853261499"
"8.05731974103","0.74116540078"
"-1.16578183419","0.299791773805"
"1.30987407565","0.777559145923"
"-2.27505331984","-0.00362967693648"
"2.07590296505","0.295648093068"
"-0.0699797245791","0.18904526442"
"1.89956181485","1.13706254859"
"4.49508573619","1.1092697087"
"-2.21818955176","0.998577568243"
"-1.03995404259","0.167768423065"
"-2.21468487777","1.15867555907"
"1.41921191791","1.28348767997"
"-1.01278095101","0.09739815564"
"19.8563935335","0.979537199167"
"-0.562462969294","0.793762236949"
"-1.63973322924","0.978563475944"
"-0.371674659081","1.35956029384"
"5.44523549326","1.14782538985"
"-1.08542357575","0.292049987545"
"1.21093036156","0.328701444229"
"0.650991725605","1.01428436219"
"1.15428096361","0.48898524594"
"-0.905870846441","0.23116926497"
"0.648844947625","0.767374307308"
"2.55581571491","0.70428452227"
"-0.107308247594","1.09851437582"
"-0.397986747153","1.32661325334"
"7.40323368425","1.32178065304"
"-1.30899987763","0.703166093804"
"4.81829916173","0.750914721578"
"8.04449842754","0.217022645849"
"-0.170468696091","0.458683030551"
"15.6450928522","1.0783178939"
"-1.66718884595","0.826972775547"
"-1.35682147263","0.833821154525"
"0.235574746114","0.928987595483"
"1.5605723483","0.815778859813"
"-3.00666174183","0.871479403624"
"-1.97719282457","0.745479546386"
"-1.6792836421","0.203227404495"
"-2.17938687893","0.473460301528"
"-2.0149794416","0.322406159867"
"-2.68920115154","0.684168665858"
"3.542254034","0.401088608718"
"3.37926405237","1.23016350855"
"-2.51001032318","0.45920556213"
"-2.48027442915","1.12173983928"
"-2.52743267186","-0.0116606381061"
"-2.31973171614","0.301200409067"
"-2.07662663944","0.402188949609"
"0.920354065397","0.31470997691"
"-1.23634784759","1.09118132242"
"-1.62807626647","0.359497917649"
"-0.385161255647","0.490644985125"
"1.93562812594","0.382262860195"
"-0.389706878133","0.491740388283"
"-0.1671214154","0.156078711887"
"-0.356956142982","1.17546784637"
"0.89041345619","1.04232465056"
"0.140634497248","0.262315063645"
"5.012171296","0.988363659989"
"0.514250977512","0.453052372535"
"3.77099548859","0.172816042749"
"5.1237591412","0.377986456659"
"13.8816071936","1.15471739557"
"0.659377315974","0.661306941354"
"-1.85372923535","0.380517944408"
"1.63494720486","0.37624376795"
"-2.00594558681","1.13805820595"
"-2.22570056228","0.303611333157"
"-2.42362538764","0.80053075888"
"-2.52731739685","0.272955846313"
"2.40106300339","0.525864475424"
"6.03561553955","0.470485269698"
"0.883057386297","0.0804330364189"
"7.81270895291","0.162164262041"
"-2.37338780347","0.153901626219"
"-1.95080634372","1.04497454638"
"0.259255657875","0.559674158247"
"0.410105431804","0.576272293964"
"-2.17195083127","0.608270045149"
"0.363040618765","0.424762303705"
"2.78229168291","1.08841157381"
"-2.10618059672","1.26727467527"
"4.00879145225","0.145465681757"
"-2.33909754025","1.19342444465"
"-2.26714020915","0.835333147155"
"0.308436772925","1.0573650544"
"3.08819968995","0.0562486099157"
"13.1140488209","0.392397985528"
"1.00513564809","0.579820894176"
"6.03652999824","0.39287100466"
"-2.33402684272","0.861182955038"
"4.5649338883","0.421794011214"
"2.26698664055","0.585454941455"
"-2.39858955288","0.223908296379"
"1.28661586074","1.12206440925"
"0.83043996552","1.25581353161"
"-1.85102767341","0.342006442447"
"0.155402146436","1.00868354849"
"-2.37411713978","0.233877250189"
"-0.262707639341","0.369053589418"
"0.929244918297","0.264422280871"
"3.93128492732","0.695101538077"
"-0.636660438772","0.868400093901"
"-1.80496265827","0.363122372564"
"0.329242047453","0.523193568652"
"1.95893394553","0.33646645946"
"1.7565059244","0.386983396538"
"3.1996365663","0.869839909696"
"0.413370401604","0.904112467197"
"0.948849679918","0.23154641627"
"2.60541864109","0.527937752987"
"-2.15895146779","0.352790138294"
"-1.87861102779","0.965686781386"
"7.81724445624","1.07861886531"
"1.50587210348","1.07288760587"
"3.33888543322","0.403592066513"
"-1.38073589883","0.393867754306"
"4.94682367564","0.432028653644"
"0.685199208267","0.819754573871"
"-2.25085008772","0.362692444189"
"1.42222390386","0.354936477921"
"1.55147198416","0.283115598636"
"-2.43083423737","0.981837145775"
"-2.32156127936","1.0343060399"
"-2.2675124445","0.919749208973"
"-2.28922756409","0.621107306651"
"-2.22375101101","0.0997599492615"
"-1.57741447572","1.17328581558"
"5.77903081514","0.414190333347"
"-2.19154871328","0.0978562517"
"4.26029246362","0.23170751344"
"2.10187723788","1.14887647169"
"-2.48254409521","1.05963112042"
"-0.646756724579","0.281693487279"
"0.111382921283","1.22336934953"
"-1.68595501948","1.1644890909"
"1.21742461354","0.925470748946"
"4.29181855302","0.876311293428"
"-0.00760683603545","0.710002748801"
"-1.76666264343","0.965865475911"
"0.268060775968","0.06780778071"
"-2.37373543721","0.87620506896"
"5.31950749773","1.07981747377"
"-2.20861146371","0.897185506028"
"2.58879761414","0.996383763702"
"5.52476886437","1.18212784003"
"5.17433725315","1.01839614825"
"2.32688454217","1.28973628326"
"3.48947905232","1.03228393684"
"0.225178083869","1.02738011752"
"2.91981331849","0.392975904288"
"1.00983618713","0.935524843683"
"5.11763809784","0.860216063902"
"-2.35638600303","0.983505046446"
"4.49068759616","0.622441399529"
"9.02343225344","1.12324062102"
"2.77719327527","1.06986717441"
"-2.30685382263","0.902391479598"
"1.50488966402","0.315498108169"
"8.92023188324","1.09968039863"
"0.0846344399981","0.540282877509"
"-2.07440507408","0.115525045208"
"2.96014941031","0.534369337317"
"15.2481285708","0.30135489111"
"-1.60705709531","0.678350156916"
"0.520793774086","0.761396315183"
"4.19814789746","0.46105079736"
"7.62882606505","0.513349845135"
"0.525618990937","0.126764271578"
"1.68473618469","0.11533100091"
"1.23392149434","0.499078047689"
"4.35120344456","0.810464097918"
"-2.33570577936","0.74666622618"
"-2.12703452991","0.336404088225"
"-1.97620398722","1.01179720843"
"0.29438704466","0.36789071065"
"0.691076919726","0.862700107433"
"-1.78090937888","0.949052592433"
"0.303025731189","1.06728106046"
"-1.54526097159","-0.0110507380894"
"-0.278898690196","0.482694701947"
"-1.59055568322","0.381803170867"
"2.1554839787","1.03117462456"
"0.876973287377","0.284052974427"
"-2.30539827872","0.820566091578"
"-0.846270604428","0.288031809868"
"-1.09493378885","1.07710778286"
"-3.2902677735","0.78167654062"
"3.75531095365","0.985457858853"
"1.64066018991","0.932117280596"
"5.22046816214","0.85689693263"
"4.42564880117","0.806070448998"
"2.32823004182","0.186930120336"
"-1.51714014526","0.287869640641"
"2.1580236084","1.30174289776"
"1.32946630916","1.33666947758"
"-2.34528576668","0.962751338966"
"-1.98918764887","1.14163535086"
"-2.24199341287","1.17830643275"
"0.236354508036","1.17596435957"
"1.12593074893","1.09141661161"
"0.231936084672","0.775157351013"
"1.34483128469","0.987382423961"
"0.637060581221","0.315326262411"
"1.61012880681","1.28666629277"
"-0.389393517258","0.259855542285"
"0.411242593753","0.258619392408"
"-1.90075876772","0.191744105433"
"-2.55043912657","0.992425601506"
"4.2600568065","0.502052432286"
"-2.05710388107","1.15651907289"
"-1.34151679276","0.885299566695"
"1.89739919037","1.10184250536"
"0.490956001751","1.27945013816"
"-1.65187833049","0.406727806278"
"-1.53215931218","0.828004071233"
"0.967654825551","1.20129018195"
"-0.303897665826","1.00744648163"
"-2.29502127352","0.98371748983"
"-2.04619850426","0.831409208579"
"5.41601832865","0.203533393263"
"-1.91243724034","0.218548100621"
"3.18289210331","0.97272012013"
"5.18015588237","1.06626897182"
"5.66494303003","1.30545811646"
"1.35231720323","0.578059191783"
"-2.26922063973","0.00902061410651"
"1.77945477957","0.976488692025"
"-2.27144821948","0.542103355043"
"-1.66500827323","0.147155626368"
"-2.31699363864","0.957315715151"
"-1.10642099261","0.95365117717"
"1.75751389111","0.114671898174"
"0.38789346268","1.13776252542"
"0.243122862219","0.863626217914"
"2.34389732591","0.236030781906"
"5.32096742654","1.28571901863"
"6.56375029959","1.19594914171"
"1.05932080183","0.719625235579"
"0.0784096609941","0.382173253689"
"0.0715487469779","0.350071762623"
"-0.020872263666","0.359607756955"
"0.103980321736","0.32359318911"
"0.740874688006","1.11792357452"
"2.35891215427","0.399086905703"
"-2.03097745787","0.24760220574"
"1.50475277101","0.358087107386"
"-2.17123136903","0.791353300119"
"-0.35835727522","1.0351276702"
"-1.52103338563","0.764865030261"
"0.799347392281","0.407947297314"
"-1.90744744822","0.231685682338"
"0.11009728941","0.221283270873"
"0.978292615492","0.260395907568"
"0.353448601638","1.34929187138"
"-0.621532017144","0.424059839143"
"1.8603442463","0.213615206019"
"0.808327203784","1.22834181965"
"-2.08733387787","0.494725677308"
"-2.29433413666","0.33685822701"
"-2.04692947001","0.416316685478"
"0.635675986504","0.151869185807"
"-2.48708951961","0.238730306962"
"0.747240846763","0.603220775223"
"3.00946149775","0.108928411715"
"7.04588355697","0.377418480972"
"-4.21439235179","0.589208829815"
"5.42987887648","0.247488850671"
"3.67818805047","0.201715167656"
"0.313985842261","1.21129712092"
"2.97238721147","0.992912746266"
"1.31231076914","0.195201298002"
"-2.11877115222","0.263808140352"
"-2.42041790352","1.10301621022"
"-1.34347389408","0.986405829815"
"-2.0409880364","1.12627714416"
"1.46274722598","0.266120672739"
"-2.42255737943","0.9734683247"
"-0.453347880472","0.557240535793"
"2.53310636239","0.275801390083"
"-0.388282283386","1.02680539884"
"5.47813888019","1.24474904523"
"-1.8697653229","0.803355987089"
"1.18305534648","0.785158933661"
"4.34986988413","1.09163590302"
"2.08854476002","1.08478693907"
"-2.1588529072","0.445006640679"
"1.69247171652","0.623181074989"
"-2.49041405192","0.996213488289"
"2.18893329171","1.07719495081"
"-2.02441640221","0.749302613558"
"-1.86597204618","0.951676353722"
"-2.23025018958","0.584314513081"
"1.43030726479","0.784836212227"
"-0.422362386171","0.78402507805"
"0.0548613326312","0.439756698677"
"-2.37889031172","0.394275817281"
"-2.20997974591","1.11987285266"
"0.0610164386944","0.530035998983"
"2.22277602235","0.399424772307"
"5.78353049907","0.417061146011"
"1.4688890307","0.568450431157"
"1.3539693633","0.962766223456"
"1.50288521376","0.305833818781"
"0.0748168086669","0.356593274189"
"1.04233123212","0.395009151622"
"3.97464804029","0.290421661726"
"-2.01275174674","0.867676693299"
"-1.51256487549","0.295658630283"
"-0.914877290367","0.436577143892"
"0.0389107981739","0.176834608982"
"2.25855660115","0.871196270222"
"-1.60988065886","0.558535239135"
"3.4393827757","0.527948620663"
"1.57286388955","0.194761789125"
"-2.05605598458","0.00311047773815"
"0.267871662211","0.233084059653"
"-1.64832142494","0.823165727222"
"-1.63238700763","0.884707384344"
"1.4596284376","0.403804472841"
"-1.11255287389","0.0243903951017"
"1.24254123944","0.243249719668"
"-2.54002383376","0.0141450025495"
"9.69249126668","1.18489876642"
"5.40724845241","0.639042637563"
"-2.07680449001","0.0981497492276"
"1.97114242323","0.220898659721"
"3.01996305572","1.14832580802"
"-1.49747491669","0.930145439255"
"0.493318281818","0.945081731548"
"-1.5086933953","0.773380365018"
"-2.10385254041","0.819098149418"
"-2.60550646814","0.870374721202"
"0.107908716005","1.08064985589"
"-1.85423082842","0.264399334762"
"5.72865768566","0.635490244098"
"-2.07824758958","0.448731429368"
"0.85629801671","1.08196587235"
"-1.77005086468","0.992830978036"
"-2.62155737875","0.0325469631721"
"-1.36297964077","-0.0186616524491"
"-1.88770905966","1.11088429931"
"0.749720880884","0.126085669797"
"-2.15912741998","0.822946873059"
"4.49509699994","0.333231214019"
"0.807025410812","0.492322469522"
"-0.599867091953","-0.0542061045749"
"1.35760483753","1.00035410511"
"1.06154676566","1.12479263275"
"-0.122909782041","1.18004062528"
"0.0513167464491","0.796067440126"
"0.130832124726","0.846181274906"
"2.24983310964","1.0279018703"
"-1.75884469712","0.737779300337"
"-2.58266885073","0.939399100084"
"-2.4894724227","0.332795123449"
"11.4213767004","0.233087089279"
"1.79482184867","1.18621437566"
"-2.45270741122","0.922895529094"
"-2.09586699108","1.20475686651"
"2.94637228828","0.0761068213208"
"0.803521145844","1.23150196195"
"-2.30149571381","0.409949113309"
"0.647085495967","0.0410235793491"
"-2.20762757219","0.395779601434"
"-2.71656468082","-0.0274890317159"
"10.2439903794","1.22565058"
"1.58526407955","0.568476719475"
"0.331982433266","0.0696961846503"
"-2.10240064643","0.11101798098"
"-2.01302951146","0.282039333324"
"0.481128789801","0.261259961862"
"-2.32762224162","0.393545078544"
"6.63923271567","1.22418785599"
"1.52976669444","0.286725905353"
"-2.81670860175","-0.0297593910317"
"0.0559281748629","1.05928261116"
"-2.2958946579","0.715885853441"
"3.9389707794","1.01688588402"
"-2.09730135866","0.226125977648"
"3.31135603666","1.0708111489"
"5.40773322366","1.14252647091"
"3.13883630908","1.26047004122"
"9.36887708095","1.05083593665"
"-2.44902151827","0.694591485101"
"-2.34905717923","1.15246389821"
"0.141852710456","1.05719145484"
"-0.447448539131","0.99701439828"
"-1.15113023802","0.948482125486"
"-0.159718080677","0.516860603945"
"-0.225712000801","0.131509370011"
"-0.0400293940543","1.06804384557"
"1.25998938211","0.91370706522"
"-2.38595670313","0.050829675771"
"-2.57544862861","0.045403503077"
"10.881981856","1.05966171814"
"-2.25758560968","0.205051448705"
"-1.26721039611","-0.0337865697101"
"-3.86660978816","0.739454952559"
"-0.0491978128889","0.82097476595"
"-1.85810319199","0.964594106856"
"3.53863606434","0.466036797588"
"0.310798964992","1.04051259858"
"3.06987285946","1.16363639681"
"2.49036697646","0.983380265746"
"4.52607858362","0.131986051235"
"2.178846939","0.0867146035029"
"0.574834824939","0.25501328969"
"2.90428682475","0.224421222903"
"18.6918693212","1.07237073913"
"-2.3286846051","0.278230932135"
"13.4934791425","1.03898256587"
"1.47769218122","0.0269253579841"
"5.27777043423","1.3052225014"
"2.78908245827","0.818171909729"
"3.69894150911","0.459818421773"
"2.7221910566","1.19176630594"
"12.0435306801","0.228306345485"
"6.97103357041","1.29210324049"
"2.57723029799","1.29970664837"
"3.06750159779","0.816563484381"
"-2.23249916157","1.08534705087"
"1.36357544385","0.374876209564"
"0.0352232225464","0.220896845675"
"-0.525201989648","0.319463724562"
"3.0025063162","0.723221851257"
"0.198283202356","0.97989180888"
"0.998112871399","1.2801290313"
"-2.16109031263","0.345998115301"
"2.95948518286","1.05341708882"
"-2.0551568243","0.973798334414"
"3.95190284655","1.00053290695"
"-2.35675329909","0.261941615969"
"-2.32902248949","1.20106726455"
"2.09695639621","1.1167594363"
"0.951668981987","1.32093672421"
"2.32246433293","0.910977769482"
"-1.87265373118","0.219311244934"
"-2.29923439147","-0.0192334389179"
"-2.38875470207","-0.0508032221759"
"-0.0109502884215","0.176675756004"
"0.825561006409","0.82251653787"
"6.38435207437","0.393127875611"
"2.70082949334","1.08789797992"
"4.17639611351","0.873208932586"
"0.0150708668096","0.224958543537"
"0.505882171741","0.549777194484"
"-1.83378800857","0.241020134686"
"12.516675581","1.04344459602"
"8.57531883339","0.236440801245"
"0.937620763824","0.382656899687"
"-0.170453033985","0.0460390483098"
"2.10843505598","0.138878040436"
"13.2058747346","0.177434031515"
"-1.25388762756","0.344660039757"
"-1.27724528223","0.238719144092"
"-2.13398499963","0.263374407247"
"-2.21421074994","0.0428609354484"
"-3.19244532578","0.410626753907"
"3.66376059184","0.392359282413"
"-1.62544458028","0.33703730086"
