"x","y"
"-1.66132883688","0.345756449888"
"-1.95185207528","0.243645763016"
"7.26881760166","0.557450944102"
"1.7993296841","0.364707684758"
"0.728055497742","1.12225731769"
"1.28698792745","0.265642118533"
"0.137250541543","1.0665692799"
"2.64530992351","1.04057198312"
"3.5557006335","0.988703960248"
"0.460665123686","1.04604400954"
"-2.29150059629","1.11201288931"
"-0.0382556295755","1.26255480456"
"-1.68070226087","0.330605426578"
"4.82949810037","1.01529583997"
"1.30556894328","0.768127258834"
"-1.95787781956","0.742212849354"
"2.45691285965","0.970213164594"
"0.779479436368","1.10225269836"
"3.447771624","0.789583709047"
"-2.01679183785","0.292623773562"
"1.50848275736","0.98314554741"
"-0.0664874290294","0.684478477871"
"4.20413436315","1.11596830242"
"-2.50113987847","0.898464913255"
"-0.878631861353","0.957827129876"
"0.170304756531","1.1336331123"
"1.1709752874","0.228177063831"
"2.40460115731","1.16900505286"
"4.51893293503","0.255993490446"
"-2.48159709239","0.997930101725"
"-2.56061045983","1.03275086126"
"-0.409939637545","0.432425094413"
"0.402961281743","1.17457573853"
"-1.73052221173","0.61441323227"
"0.348391012662","0.0462191202343"
"-1.99998027708","0.300986841924"
"-1.66397521597","0.719246620729"
"-2.39362646839","0.931561207483"
"-2.4917033248","1.04110062789"
"6.69952832061","0.828734068138"
"4.42673831893","0.998616273418"
"1.51641941898","0.249489978102"
"1.27263438398","1.09719448446"
"-2.99703012275","0.805779393663"
"17.7474881158","0.369387983165"
"-3.91062212546","0.492810686414"
"0.0396277864589","0.306810212859"
"-0.117989343542","0.972765597409"
"0.428426340458","1.23453880475"
"2.07490132381","1.03633152841"
"2.53656351049","0.708015872607"
"1.29072800552","0.411364177325"
"3.52708301295","1.1076332613"
"2.02103640745","0.46485311371"
"9.0988568067","1.25976164285"
"20.6191530231","1.01687949797"
"2.4487500467","1.14441766268"
"0.174425569061","0.571464998028"
"11.5020944254","0.98991152335"
"2.48397572427","1.03048397239"
"3.06411079896","1.10310531541"
"-2.363381357","0.468024035365"
"3.91467663443","1.18700564226"
"-1.20862758627","0.259920769547"
"8.6123679625","0.296971869387"
"-1.30547146872","1.10268701619"
"-1.16750964714","-0.0142860750987"
"0.676010007953","0.94715058186"
"-2.18454040181","0.251057773376"
"-2.11394895919","0.766096133159"
"-0.0145076783917","0.877694357838"
"0.403169305391","1.1281462757"
"1.46752714957","1.0774638972"
"0.532682303561","-0.0429702195559"
"0.0537103281275","0.433987092781"
"0.384276054892","0.762463879096"
"1.87929061629","0.105868121078"
"-1.08140913729","1.07558724827"
"-1.28412239547","0.946701170352"
"6.55802007403","1.22157543635"
"11.5186758844","1.05397645184"
"0.115169360521","0.17686164169"
"0.615564150037","1.18726676762"
"-1.75027383614","0.154498737985"
"2.96442442502","1.01472340309"
"-1.6459174451","0.267569241199"
"-2.55270003485","1.1572522734"
"4.47050932937","0.368873871524"
"7.06661894063","1.08802270276"
"2.22219415032","0.543881757224"
"0.307500078533","1.3614044492"
"1.19906580074","0.548773884764"
"1.04639483739","1.01880553514"
"-2.17776560573","0.305381676088"
"2.67737638109","0.505253525064"
"0.232354539386","0.339931061127"
"-0.549635092354","0.407835736209"
"0.076040682021","0.404243774297"
"0.686121990693","1.27119033172"
"-2.16828008368","0.130801384795"
"-1.00474898763","0.332088999736"
"1.64643156313","1.10299035568"
"-0.270342413732","0.459818495522"
"1.01223936485","0.487076328452"
"1.56228786833","0.327545782027"
"3.50221951164","1.10444400352"
"4.46558697748","0.409137658716"
"5.04084879894","0.417988260445"
"3.23664068774","0.912200473595"
"3.4692575553","0.366932662861"
"-0.307031135285","0.326117819858"
"-2.77644910076","0.832865544216"
"6.70045721547","0.741972653642"
"15.3337148416","0.257487419093"
"1.8781734682","0.258117306111"
"4.62222546585","1.1970071179"
"3.53123995908","1.19130885897"
"0.406084247865","0.289209362971"
"0.545974842631","0.45960438336"
"0.598457153973","0.387088344632"
"6.80093644395","0.22891969938"
"0.655617903756","0.427143944322"
"0.362137149867","1.11977359447"
"-2.30932767284","0.831615420665"
"-1.70648813458","0.128179779474"
"1.03088345621","1.09809045405"
"-0.779606596664","0.394238021577"
"5.32248684204","0.263770199841"
"-1.33891813124","0.260618097777"
"0.175801927317","1.20827527853"
"-0.0865067044968","0.816705073125"
"3.3094135884","0.823073109354"
"0.0866974303334","0.692206370899"
"-2.22743830479","0.787013984565"
"0.224392111186","1.06299388753"
"6.84807158739","0.811143040759"
"6.82074395526","0.39560701538"
"2.18137337233","0.335805532121"
"12.0305980481","0.32834074354"
"0.968496013388","0.380166745191"
"0.522834614262","0.461249331576"
"-2.43917986522","0.121724175093"
"-0.0231643996343","0.140079527811"
"7.16786693343","0.386445494502"
"2.98388733754","0.254833392889"
"-1.13154505994","1.09222703583"
"-0.18020588898","0.22625442679"
"2.04443732664","0.524762650717"
"-1.39017222932","0.894750881943"
"1.01316461755","1.08027731631"
"0.545308000826","0.0633909545782"
"9.57200326684","0.450788746837"
"0.123978006808","0.834058341913"
"0.497291471182","0.102151741558"
"5.04099193073","1.18716283398"
"0.265965796627","0.899085139536"
"-0.22855031583","0.523796891417"
"-2.07100214184","0.263951278046"
"-0.36483305541","0.931395330201"
"-0.264155774955","0.209085227561"
"-2.53205218622","0.249363944188"
"3.44139083419","0.927464401482"
"-1.86421134783","0.128864213373"
"5.13208379852","0.899831280772"
"9.89785975737","1.2013702775"
"3.52088805859","0.235460496803"
"-2.29577990648","0.223727199722"
"0.442240762342","0.149553075955"
"4.89424043442","1.01201525638"
"11.0385052555","0.326361104621"
"0.144155647462","0.637822960045"
"3.49417049154","0.44298255899"
"8.25021624865","0.583735101241"
"-1.62843988214","0.198816257237"
"3.25738776777","0.274417456065"
"-1.92484909234","0.239774625452"
"-2.26195801712","0.208058465949"
"2.13192630423","0.559545051742"
"0.686445699467","0.515997462743"
"1.93098095154","0.285064626004"
"0.407459784541","0.450213580269"
"0.714383459913","1.24428933434"
"0.987751016187","0.332459390379"
"3.86161840285","0.557789780494"
"-2.20586776335","0.0894436060765"
"-1.91999485714","-0.00629087473002"
"0.297473189983","0.491401475217"
"5.3691564906","1.24992002463"
"3.194600599","1.12705696599"
"0.286310649168","0.25260126914"
"4.02090193481","1.29200955256"
"1.78040860531","0.514429311623"
"3.86275403276","1.19773679213"
"-1.66618434402","0.456035617388"
"-0.454470484711","0.255224968011"
"-1.35083073716","1.00993998355"
"-0.266951455258","1.07153148939"
"-1.6514505826","0.96382633615"
"3.83704271564","1.12765699457"
"0.389900519374","0.668872457785"
"12.429127681","0.361062683562"
"9.47171112643","0.459128392995"
"3.86897301528","0.573254436428"
"0.94600688335","1.06853746529"
"-1.09806052275","0.335128837197"
"0.740964280295","0.871148913643"
"0.404545368401","0.25567515253"
"0.829695453577","0.989729087285"
"0.518088739632","1.32913801945"
"-2.15802737174","0.907355747137"
"-0.385578119197","0.143007177049"
"1.36377761523","1.32506644656"
"0.509652219902","1.11142229304"
"0.336286122487","0.682496869422"
"0.86900870665","0.517639574731"
"0.262056525542","0.361271398031"
"0.865659599553","0.842902009777"
"-2.11425005653","1.04818444345"
"-1.85739925679","1.08340011475"
"-2.68395879127","0.338632979303"
"-1.41085510527","0.157369320151"
"-0.0882732264395","0.223643759591"
"1.12451436018","0.500606410581"
"-1.05272594665","0.409400333736"
"-1.75276254284","0.964486158836"
"1.03489351778","0.268770393572"
"-0.30249646822","0.246960808431"
"0.431999419973","1.39766143811"
"0.432077656068","0.369319404822"
"2.00087007558","0.685974095469"
"-1.87404626075","0.952969662405"
"0.391184229847","0.408733298391"
"2.08394411005","1.19501708923"
"-0.365411150428","1.26727395258"
"13.4935044351","0.359222658846"
"0.0041585277278","1.09978215699"
"0.53698099712","0.977284503199"
"0.884196547071","0.266536566165"
"0.347563649257","1.28956153213"
"-0.0246939605761","0.250447039286"
"0.431355774343","1.39300103885"
"-2.36000352719","0.432117423793"
"1.38645052944","0.409014477121"
"1.14503217844","0.317800442395"
"2.11402679351","0.114707212048"
"-2.3981611189","1.04768300568"
"-0.689548387467","1.03085043587"
"-2.29844273448","0.473108978313"
"3.34534981392","0.218772731056"
"-1.93164046634","0.0646163220416"
"-1.99155971022","0.522757636881"
"0.563915853593","0.305523369694"
"1.07434634318","0.473392633379"
"2.00550186591","0.420373154809"
"2.737344059","0.350288926759"
"0.270768112098","0.372559468661"
"5.11807037859","1.25003021018"
"-2.34616902285","1.15471739839"
"4.93571420578","1.06907577197"
"-2.21746742058","1.15639770501"
"-2.46102539853","0.135347023636"
"3.45396517651","0.807488149617"
"2.01100908194","0.451150902916"
"-0.441343142988","0.462012842163"
"1.67501154249","1.14462532074"
"0.196161416296","1.34700171398"
"0.356152546691","0.824202678163"
"2.52301678251","1.12512167601"
"0.097887350628","1.20224784151"
"0.192085230251","1.22178654109"
"-0.549770588141","1.30788602653"
"-2.62202609815","0.0856670111479"
"8.39080561201","0.558218210571"
"-1.82110616979","0.523724256378"
"0.373813462154","1.03799036263"
"0.725049980978","0.254873350977"
"0.889488316886","1.2436780965"
"9.02364618575","1.06666910021"
"-1.13450551253","0.294088197957"
"0.731558354125","0.380267167747"
"1.98926142019","0.264376156035"
"7.81082131029","0.565929828751"
"-0.896330680687","0.309270213404"
"-0.349255235704","1.07897377439"
"-0.932743163139","0.367290392625"
"3.70059956961","0.1679225032"
"1.54052526504","0.538104374553"
"-2.15277639016","0.191317972183"
"1.91057440282","0.440690130601"
"-2.04175555627","0.908243208615"
"-2.06242485412","1.25229051197"
"-0.5217105977","1.07806601188"
"-0.923878544028","0.968443216901"
"0.444723392196","1.04934201413"
"1.33211201994","0.312356116366"
"-1.95981160942","0.460794209839"
"-1.85106780392","0.127683686762"
"0.897363736089","1.13120350101"
"0.421985232331","0.403048413463"
"1.42184620111","0.401991830597"
"-2.03221946205","0.821879247102"
"0.354234103579","1.35321080192"
"-1.9694995468","1.20097577226"
"-1.88347679394","0.680601161932"
"0.786332249511","0.301226778933"
"1.46639156939","0.89887953227"
"0.73422085453","0.240884078516"
"1.1074647763","0.232232630018"
"0.46826424137","0.295195666386"
"1.44589671222","0.294320221669"
"0.377443271368","1.09374806323"
"2.01970243756","1.09146114331"
"-0.631599139357","0.245432102534"
"0.296196326038","0.337833194448"
"-0.714451069575","0.220077234411"
"-2.13833215917","0.389572339052"
"2.89102030246","0.400030687904"
"5.74563225198","0.354466737645"
"2.64074450065","0.543861613571"
"4.6493881567","1.24479804851"
"-2.09300912651","0.262822233181"
"4.65365139503","0.873670448499"
"-0.529921489768","0.611490101939"
"-0.172338186934","0.915270007045"
"-2.42209762834","0.684534784236"
"4.50233026972","1.08620300718"
"4.02074620647","0.594991222213"
"1.51888422528","1.05625453149"
"-0.224811601033","1.20063377508"
"0.454954853557","0.927985443432"
"5.18993738479","0.969094398687"
"-2.34202969319","1.08496392853"
"-2.17518067143","0.306555710258"
"0.742028091233","0.403557592784"
"-2.20042799861","0.960973955501"
"2.78191162931","0.930273082082"
"2.33463539504","1.07848533188"
"-2.01655291346","1.15583715624"
"-0.293019409234","0.197808890573"
"0.100718822274","0.453797276906"
"0.102091131503","1.33758345215"
"-0.11222390657","1.19447491264"
"-1.96034142796","0.408633957807"
"7.19451683891","0.324652058337"
"6.3810806831","1.41136786021"
"0.863475987418","0.51910106814"
"1.34528460435","0.168313605292"
"2.575145309","0.6937131668"
"1.02079062403","1.23821937319"
"-1.96841090344","0.189487207171"
"2.78356124828","0.506016670322"
"7.55830984309","0.343698546851"
"2.89427393642","0.600279937694"
"8.86936049118","0.65459750948"
"-0.162043372426","0.978018654222"
"6.2655677994","1.20558414546"
"0.0249865618997","0.341090796627"
"0.435864077085","0.296199478626"
"0.323489910517","0.330214088558"
"-1.26913527682","-0.0313992164863"
"0.311657957872","0.412885102413"
"-1.67115002667","0.146849498072"
"-0.0239792815104","1.15937714532"
"-2.02416478287","1.04542008755"
"-2.11984934177","0.357636714076"
"-2.06820032746","0.0648450565843"
"4.31076240952","1.09289499856"
"0.937801806748","0.375313085504"
"2.00351417731","0.281653115329"
"0.923428079665","1.00779036104"
"-2.32602108531","0.602375174356"
"-0.866197229382","1.0285326455"
"4.99390448145","0.938432551905"
"3.77096971022","0.358991365679"
"0.920274740856","1.27718060162"
"2.43540372503","0.125765107579"
"0.449350509611","1.10243292777"
"1.27240586158","0.980727909871"
"0.294973896304","1.21581909066"
"1.85221670601","-0.0358015705637"
"2.71577820168","0.883205137221"
"14.2354856323","0.457843798533"
"2.52202534177","0.568423574506"
"-1.61912304643","0.854910653694"
"1.04822954564","0.963298119648"
"5.67066810078","0.949480190158"
"-1.60028888637","1.14091189472"
"3.34036279673","0.977172675414"
"4.26936464075","0.34975405883"
"4.40397926175","1.09103243183"
"5.75841677794","1.26749942584"
"0.132364953861","0.0423121618238"
"1.47841549958","0.208467048126"
"6.17735912971","1.24767952489"
"0.0150255106916","1.38393562033"
"11.7244648762","1.15484568645"
"10.0210801767","1.10068995269"
"6.38170784908","1.21226434136"
"0.408148507101","0.709715133935"
"-2.23447738185","0.302333498781"
"0.585077377074","0.991074251912"
"6.21510124432","0.366819664538"
"7.45427705013","0.455096558308"
"7.93167138119","0.454869761099"
"0.330973324074","0.497728955132"
"1.72259567662","0.436069514138"
"-0.837455999749","0.602352564148"
"0.091298745412","1.37705514675"
"-0.667258424446","1.30618404094"
"3.35050627274","1.23363076031"
"2.79919307954","1.37300819324"
"0.9101075139","0.431753826193"
"-1.95844480661","0.552331373676"
"2.74383083834","0.990356553871"
"9.32451044565","0.506297872573"
"5.02260443666","0.624283160265"
"-1.4041805172","0.420518684561"
"-0.324810609731","1.38123963055"
"0.371358650143","0.440590764179"
"-2.40831298069","0.887765141321"
"0.472851947493","1.14669650856"
"0.0523497027697","0.614554048448"
"0.477971134944","0.707074833141"
"0.758080509445","1.21665384898"
"0.56620181176","0.360401783742"
"-1.06758330281","0.234778790543"
"8.74009667266","1.09454636459"
"4.8417868675","0.998520586823"
"9.11587886219","0.435528379939"
"0.742419625136","0.425844809464"
"-1.8979172708","0.457869675979"
"-2.23823149152","0.191652123479"
"7.05285715573","0.971214267818"
"3.71157066275","1.00748014427"
"7.44792829428","0.996502314133"
"-1.73722740567","0.0138082082693"
"-0.174988522944","0.508074373207"
"-1.63704072636","0.379627847863"
"7.85055214298","0.211171827699"
"-1.9080647707","0.602018883403"
"-2.31661684197","0.255934621704"
"1.49185196262","0.493018015556"
"-2.34346421114","0.328399720993"
"-2.07148361435","0.355807012604"
"4.23216003188","1.02195139948"
"4.66301980294","0.365415932941"
"-1.98853633434","0.339647245967"
"-0.9046329398","1.07555174092"
"1.38432711052","0.878750458504"
"0.604998795228","0.336677904636"
"0.751578212178","1.06475634458"
"5.92033722258","1.10763968652"
"0.783886569657","1.05634475804"
"4.68978210595","0.850372312684"
"-1.15396187007","1.23105430928"
"0.0985841873185","0.948883954054"
"2.61961901029","0.928977532513"
"0.39744595988","1.3512405437"
"-0.291391550001","0.302897601485"
"3.64903283966","0.953835517748"
"1.20048946102","0.119088387088"
"-2.36073437061","0.168927502436"
"-2.65202875468","0.813576917876"
"-2.3257587647","1.16376618627"
"2.94193823711","1.09282147259"
"2.00656578058","0.33760594596"
"0.882900913334","1.02268083504"
"-0.700172342463","0.189548475492"
"3.04735540316","0.435209567188"
"-0.364277093534","0.941142134722"
"1.67266068526","1.22747194813"
"6.74241627041","1.06387304476"
"-1.96532148184","0.95474953302"
"4.38447159668","0.872755121873"
