W,FINAL_MARGIN,SHOT_NUMBER,PERIOD,SHOT_CLOCK,DRIBBLES,TOUCH_TIME,SHOT_DIST(ft),PTS_TYPE,CLOSE_DEF_DIST(ft)
W,8,1,2,18.7,0,0.8,22.6,3,6.9
L,-8,2,2,12.5,0,0.8,23.2,3,5.5
L,-1,1,1,4.6,0,0.9,21.9,3,4.2
W,15,11,3,12.7,1,3.6,7.9,2,3.1
W,28,7,2,6.3,1,3.6,6.4,2,2.3
L,-7,4,2,6.4,0,0.8,20.9,3,1.3
W,4,1,2,13,5,4.1,13.2,2,4.6
L,-23,5,2,6.5,1,2,24,3,5.8
L,-23,6,3,3.6,10,9.8,12.9,2,3.4
W,1,8,4,20,0,0.8,15.6,2,5.5
L,-21,6,3,5.8,1,2.7,10.6,2,2.3
W,2,9,2,3.9,0,0.8,24,3,2.1
W,4,8,3,14.9,3,2.9,6.6,2,0.5
W,5,9,4,12,2,2,16.3,2,3.5
L,-6,3,2,12,2,4.2,17.5,2,5
L,-7,17,4,16.9,10,7.7,24.7,3,3.8
L,-2,6,3,7.8,0,0.9,24.1,3,4.2
W,7,2,2,8.1,1,1.9,22.8,3,4.2
L,-4,2,2,16,0,0.7,22.5,3,7.8
L,-5,2,1,18.3,2,2.8,10.5,2,5.6
W,4,3,1,5.2,1,2,23.3,2,7.6
L,-5,6,1,0,28,21,7.6,2,1.7
W,25,4,1,24,0,0,4.7,2,2.3
L,-9,9,4,11.6,0,1,20.5,2,6.7
L,-2,18,4,24,0,0.1,4.1,2,0.9
L,-6,9,3,8.4,2,6.1,4.8,2,3.2
W,12,1,1,8.7,0,1,16.2,2,5.6
W,9,7,2,10.5,0,1.4,1.7,2,1.3
L,-4,14,4,7.7,1,1.3,5.2,2,1.7
W,18,6,3,15.2,2,2,6.8,2,1.3
W,4,14,3,12.7,0,0.9,14.4,2,9.5
L,-20,2,2,6.3,3,4.2,27.1,3,4.8
L,-11,3,4,0,7,5.2,20.1,2,2.2
L,-3,1,1,9.9,2,2.5,19.9,2,5.9
L,-7,4,2,24,0,0,3.2,2,2.2
L,-1,6,2,7.5,0,9.7,17.1,2,3.5
L,-14,8,3,0,0,1,17.8,2,4.1
L,-17,4,1,0,7,6.2,10.2,2,0.3
W,5,18,4,6.6,8,10.7,20.4,2,1.6
W,5,6,4,24,0,0,1.8,2,2.2
L,-7,6,2,5,19,18.1,17.9,2,4.4
L,-6,11,2,0,0,1.6,25.2,3,4.2
L,-16,8,4,10,1,1.5,22.1,2,2.5
L,-16,1,1,10.3,2,3.5,24.9,3,2.1
L,-34,4,3,16.5,1,2.4,6.4,2,2.1
L,-23,5,3,17.1,0,0.3,25.6,2,5.2
L,-17,10,3,5,0,0.8,21.5,2,6.2
W,7,10,3,10.6,0,0.8,19.5,2,5.4
W,13,2,1,18.6,0,0.6,21.7,3,8.4
W,8,7,3,16.5,0,0.8,22.1,3,6.2
L,-12,6,3,0,1,0.4,23.9,3,22.2
W,5,9,1,17.6,6,6.5,22.8,2,0.4
L,-2,16,4,17.6,6,3.6,1.9,2,2
W,12,1,1,18.8,0,1,27.3,3,13.5
L,-13,18,4,22.7,0,1.4,30.3,3,3.8
W,9,14,4,1,0,0.8,26.1,3,3
W,14,16,4,12.7,0,0.6,23.1,3,3.6
W,15,6,2,14.7,0,1.1,24.8,3,3.2
W,7,8,2,14.3,3,2,8.6,2,2.1
L,-12,3,1,15.5,0,1,17.2,2,8.5
W,21,18,4,9.4,0,0.8,19.3,2,5.9
W,6,1,1,23.7,2,1.6,15.5,2,2.9
W,25,4,4,4.8,2,3.7,13.7,2,3.3
W,11,1,2,19.7,0,0,3.3,2,2.2
W,13,1,1,0.9,1,2.3,19,2,2.7
L,-14,9,4,23.4,0,0.1,3.8,2,1.6
L,-7,3,2,8,0,1.2,2.3,2,1.8
W,5,5,2,11.3,0,2.3,16.8,2,4.3
L,-6,10,4,4,4,6.6,12,2,2.9
W,16,8,3,13.9,0,1,4.1,2,0.9
W,10,3,1,0,3,4.2,3.2,2,1.5
W,11,7,4,16.9,10,7.4,17.6,2,4.1
L,-6,8,3,9.2,16,14.4,3.3,2,4.2
L,-30,6,4,9.1,2,3.2,19.5,2,4.3
W,8,1,1,17,0,1.3,24.5,3,7.6
W,3,5,1,17.1,2,2.3,5.3,2,3.2
L,-2,5,1,12.2,0,1.2,24.7,3,4.8
W,5,8,4,18.9,0,0.8,23.8,3,8.9
L,-15,7,3,7,0,0.9,25.7,3,10.6
W,6,6,4,17.4,0,0.7,25.3,3,3.7
W,17,9,4,15,0,3,4.9,2,1.6
W,11,11,3,17.2,8,7.1,8.3,2,3.5
W,8,4,1,2.7,5,3.8,22.5,3,6.2
W,10,7,2,0,9,8.4,4.3,2,1.6
W,9,10,4,9,0,0.8,24.9,3,5.3
L,-12,4,4,17.8,0,0.9,22.1,3,5.2
W,8,5,2,24,0,0.3,0.7,2,4.9
W,8,1,1,23.5,0,1.2,6.3,2,5.3
L,-19,5,3,0,0,0.8,22.9,3,9.6
W,14,9,3,14.6,1,2.7,18.3,2,5.9
L,-4,9,4,9.3,2,3.5,5.5,2,0.1
L,-4,3,1,20.2,0,0.9,23.2,3,5.5
W,13,7,4,1,5,6.1,16.1,2,3.2
L,-7,2,1,19,0,0.8,24.2,3,5.2
W,37,10,3,22,0,1,25.7,3,6.3
L,-2,7,3,9.5,3,2.2,14.6,2,8
W,6,9,3,0,3,3.5,3.3,2,3.1
W,16,16,4,7.5,16,15.1,15,2,5
W,8,1,1,23,0,1.2,1.7,2,1.9
W,17,9,3,8.4,7,6.5,3.6,2,2.2
L,-7,8,2,3.4,0,0.8,24.2,3,6.2
W,28,5,2,3.9,8,7.7,24,2,5.2
L,-35,4,2,3.6,1,3.3,7.7,2,1.7
W,5,6,1,12,0,0.9,25.7,3,7.5
L,-7,5,2,12.2,1,2.1,6.2,2,1.7
L,-5,9,2,17.8,1,2.5,12.9,2,4.7
W,3,4,1,18.6,0,1.4,25.3,3,5
L,-12,3,1,11.6,2,1.4,9.5,2,1.9
W,11,3,1,8.5,0,0.7,23.9,3,4.8
W,28,5,2,1.3,0,0.8,8.4,2,4.3
W,7,7,2,9.9,1,1.9,7.7,2,3.1
L,-24,6,2,6,9,6.7,21,2,5.1
L,-14,6,3,7.4,0,0.8,11.1,2,2.7
W,8,10,2,17,0,1.1,22.8,3,6.7
W,10,4,1,19.7,0,0.5,1.6,2,2.8
W,16,9,4,9.7,3,3,8.3,2,2.4
W,19,2,4,9.7,2,2.5,5.9,2,2.2
L,-21,4,3,9.5,3,4.2,7.5,2,2.5
L,-3,8,3,0,0,0.8,3,2,2.5
W,5,5,3,10.9,1,1.2,2.2,2,2.2
W,13,6,2,16.3,1,3.6,7.8,2,3
W,13,5,3,14.8,0,0.7,22.4,3,5.9
L,-14,14,3,13.7,0,1.1,23.2,3,7.1
L,-9,4,2,12.6,13,10.6,20.9,2,3.8
L,-7,2,1,10,3,3.3,13.6,2,5.7
W,4,6,2,16.3,2,4,5.2,2,2.4
W,14,3,2,13.6,0,1,18.6,2,10.4
W,11,3,4,18.4,8,5.1,1.3,2,2
W,53,2,2,7.6,3,2.3,12.6,2,5.6
W,11,16,4,17.6,0,0.9,24.9,3,6.1
W,15,8,3,12.6,5,4.2,21.6,2,5.5
W,5,6,2,12.3,2,2.2,5.2,2,2.8
L,-13,5,3,14.9,0,0.8,25,3,5.7
L,-12,1,4,17.9,0,0.9,24.9,3,4.4
W,53,2,4,16.3,0,0.9,24.8,3,7.4
W,34,2,1,11.6,0,0.9,24.8,3,4.3
W,5,11,4,8.8,0,0.7,23,3,7
L,-3,3,2,15,0,0.9,19.1,2,6
W,5,3,1,16.1,7,6.9,8.5,2,2.1
W,5,7,2,6.7,0,1.2,26.4,3,2.9
W,4,8,3,6.3,1,6.2,14.9,2,3.3
L,-3,8,3,11.5,2,2.7,4.6,2,1.7
L,-3,16,4,12.9,0,0.6,24.1,3,1.4
W,18,9,3,5.3,0,0.8,11.5,2,7.9
L,-7,2,1,17,0,0.7,4.5,2,3.1
L,-7,1,1,17.4,1,1.5,24.5,3,8.3
L,-10,12,4,7.4,2,2.7,11.5,2,4.3
L,-24,3,1,7.2,2,5.2,6.6,2,1.8
L,-28,3,1,6.3,0,0.8,6.1,2,2.7
L,-3,4,3,6.4,0,0.8,19.8,3,2.1
W,2,10,4,5.9,0,1,6,2,1.4
L,-5,11,3,3.9,0,0.8,24.6,3,4.6
L,-7,5,2,8.8,6,5.8,3.4,2,1
L,-15,1,1,9.7,0,0.8,23.1,3,5.5
L,-17,1,1,12.7,4,3.7,8.3,2,3.1
L,-3,6,3,16.1,11,8,18.8,2,6.2
L,-15,6,3,15.1,9,7.6,18.4,2,3.7
L,-3,5,3,19.2,3,2.9,4.4,2,1.1
L,-6,3,2,4.5,2,5,11.3,2,4.8
L,-15,11,3,14.7,0,0.8,4.6,2,1.8
W,14,7,2,10.3,3,3.8,6.9,2,3
L,-13,11,4,9.6,1,1.8,6.2,2,1.3
L,-17,6,3,8,8,6.4,9.6,2,1.8
L,-19,2,3,19,0,0.8,24.4,3,8.7
W,38,15,3,2.7,2,5,4.1,2,0.6
L,-15,13,3,14.7,9,9.4,2.6,2,0.5
L,-4,6,1,8.8,6,4.1,10,2,1.7
L,-12,14,3,10,0,1,25.7,3,2.1
W,14,8,3,7.8,1,2.2,5.6,2,2.9
L,-9,12,3,12,12,10.8,14.1,2,4.6
W,11,1,1,21.1,1,1.2,8.8,2,3.5
W,3,10,4,10.9,0,0.8,22.6,3,4.4
W,11,2,1,19.2,4,3.9,7.3,2,5.5
W,8,24,4,6.3,17,15.9,4.8,2,3.4
W,39,13,3,11.9,0,1.8,26.7,3,2.5
W,39,15,3,13,0,1,4.2,2,0.7
W,6,8,1,17.5,5,6.9,20.8,2,11.5
W,6,11,2,15.7,4,8,2.8,2,1.9
W,13,2,3,0,0,0.7,1.5,2,0.1
W,5,4,1,1,0,1.9,1.7,2,0.4
W,5,6,4,24,0,1.3,0.9,2,0
W,39,6,3,12.4,3,6.1,13.5,2,4.5
L,-29,8,3,14.2,0,0.8,24.3,3,5
W,13,1,2,12.8,0,0.8,22.8,3,8.9
L,-18,3,3,19.3,0,1.3,25.3,3,4.2
W,23,2,2,4,0,0.7,3.3,2,5.1
L,-9,2,1,0.4,1,2.7,15.2,2,3.1
L,-10,6,4,11.1,0,0.8,20,2,7.3
L,-8,2,2,11.7,1,1.6,9.9,2,1.3
W,6,14,4,2.5,1,1.5,23.9,3,5.5
W,7,4,4,24,0,0,2.6,2,2.2
W,19,2,2,10.1,0,0.9,19.4,2,4.8
L,-12,4,2,11.7,3,3.2,7.9,2,2.7
W,6,7,3,13.7,2,2.1,9.7,2,2.2
L,-6,5,2,0.8,0,0.8,23.9,3,4.5
W,12,5,2,10,1,1.8,20.6,2,5.9
L,-1,18,4,10.2,0,0.6,13.4,2,1.7
L,-3,19,4,0,0,0.6,30.3,3,4.8
L,-10,9,3,5.6,2,5,9.4,2,3.4
L,-10,8,3,5.4,1,2.4,5.8,2,0.7
L,-21,6,2,4.6,3,6.4,8.7,2,3.5
L,-21,9,3,4.4,3,5.6,8.8,2,1.2
W,1,4,1,6,0,4.9,19.7,2,2.8
W,7,11,3,14.5,0,0.8,18.3,2,6.5
L,-7,1,1,18.9,1,2.7,4,2,0.4
L,-5,5,1,20.4,1,1.8,3.6,2,0.3
L,-7,13,4,10.6,0,0.8,24.5,3,4.5
L,-12,4,1,19.4,0,0.9,22.3,3,4.4
L,-1,9,3,16,0,0.9,24.4,3,3.8
L,-7,4,1,16,2,2.9,20.4,2,4.4
L,-8,7,2,14.2,4,3,14.4,2,3.3
L,-9,3,2,1.5,5,4,28.8,3,4.4
L,-9,6,3,8.8,2,1.8,3.5,2,3.3
W,8,6,2,12.3,1,1.2,4.6,2,1.8
L,-5,2,2,21,4,4.2,19.8,2,5.9
W,1,1,1,13.9,0,0.6,7.8,2,4.3
W,1,2,1,13.6,1,1.3,7,2,3.4
W,8,1,1,7.6,0,1.3,24.8,3,9.7
L,-6,10,4,11.6,0,0,19.9,2,5.7
W,17,3,1,10.5,3,5.1,6.4,2,5.5
L,-6,10,3,18,0,1.2,25.3,3,5.7
L,-4,1,1,0,0,0.9,17.1,2,6.6
L,-5,1,2,10.7,3,3.3,10.6,2,3.9
L,-4,3,2,18.3,0,0.8,2.4,2,1.4
W,17,2,2,12.9,0,1.5,24.5,3,5.3
L,-22,7,1,10,0,0.7,17.2,2,3
L,-6,1,1,14.1,0,1.4,3.2,2,0
L,-6,7,2,7.1,0,0.6,7,2,4.1
L,-10,13,7,16.7,0,1,25.8,3,9.5
L,-2,6,4,0,0,1.1,24.3,3,11.6
W,7,6,4,6.1,5,6,4.5,2,4
W,5,7,3,13.3,0,1.3,25.1,3,4.8
L,-2,2,1,0,4,5,13.6,2,4.7
L,-10,9,5,16,9,7.6,18.5,2,5.9
L,-3,1,1,16.6,7,5.8,0.7,2,2.7
W,13,2,1,20.7,2,1.9,4.4,2,2.4
W,2,13,4,6.3,0,0.9,24.9,3,8.7
L,-9,4,4,8.8,2,2.2,3.2,2,2.3
W,13,1,1,22.3,0,0.9,24.7,3,4.6
W,5,1,1,7.4,0,1.2,22.2,3,4.4
L,-8,3,1,8,0,0.7,23.2,3,3.7
L,-4,14,3,5.9,1,1.6,21,2,4.2
W,8,10,2,0.4,1,3.3,12,2,2.7
L,-9,1,2,15.6,1,2.6,16.9,2,3.3
L,-22,2,3,11.6,0,0.7,3.5,2,3.2
W,11,3,2,4.8,2,2.7,2.8,2,0.5
L,-5,6,2,18.3,7,6.9,11.9,2,3.6
L,-8,3,2,15.2,8,7.3,5.3,2,3
L,-28,3,1,6.7,2,3.6,19.3,2,6.2
W,13,10,3,13,0,0.7,5.2,2,2.3
W,10,3,4,14.8,0,0.6,4.4,2,2.1
W,14,3,1,9.3,0,0.8,6.5,2,2.2
W,4,3,1,14.3,0,0.7,4.8,2,2.6
L,-10,8,4,19.6,4,3.9,24.4,3,5.2
W,8,8,2,14.7,2,3.4,8.2,2,1.8
W,10,13,3,11.3,0,0.8,22.3,3,5.4
W,3,5,1,15.2,1,4.2,20.8,2,3.8
L,-22,1,1,9.3,0,0.8,22.8,3,4.9
L,-28,1,1,23.1,0,0.2,4.3,2,1.5
L,-28,9,2,12,0,0.7,17.2,2,4.7
W,3,11,4,21.3,0,1.1,2.8,2,1.6
W,7,5,4,13.7,0,1.2,24.3,3,5
W,8,5,1,6.4,0,0.8,5.5,2,1.8
W,3,6,4,14.7,1,1.9,7.4,2,1.7
L,-7,6,2,24,0,0.4,0.5,2,1.8
W,10,4,1,16,0,0.8,11.2,2,4.4
W,3,3,2,8,0,2.5,5,2,2.2
L,-6,3,1,16.2,1,2.8,15.2,2,4.4
W,15,1,1,18.1,0,0.8,22.5,3,9.2
W,12,4,4,16.1,0,0.6,22.7,3,4.3
W,12,10,3,19.3,1,0.9,23.2,3,5.6
W,5,11,4,9,2,2.5,14.7,2,4.9
W,2,7,2,16,0,0.8,25.7,3,8.2
W,16,1,1,20.6,2,2.6,14.4,2,3.5
W,6,8,3,3.6,4,4.4,10.8,2,2.9
W,4,12,5,17.3,7,7.6,4.4,2,1.7
L,-12,16,6,0,0,-0.1,32.1,3,12.6
W,6,2,1,9.4,9,8.5,23.4,3,4.7
W,9,4,1,1,2,5.7,15.4,2,4.3
L,-6,4,2,18.9,3,3.1,21.4,2,5.8
L,-13,3,3,11.1,4,5.5,19.2,2,4.1
W,7,14,3,6.9,1,1.6,2.6,2,2.7
W,15,11,4,10,0,0.7,22.2,3,3.2
L,-11,6,3,19.5,0,1,26.5,3,4.8
L,-11,2,1,11,1,2.1,26.4,3,3.4
L,-11,8,4,21.1,0,0.9,22.9,3,6.6
W,9,12,4,11,2,1.8,3,2,0.1
L,-21,3,1,18,0,0.9,25.6,3,3.4
L,-26,2,2,0,1,1.4,14.1,2,1.4
W,7,4,2,11,4,3.6,8.3,2,1.7
L,-16,4,3,16.4,0,0,3.1,2,3.8
L,-5,5,3,16.4,6,6,3.8,2,2
L,-20,1,1,8,0,1,22,3,6.2
L,-17,10,2,4.1,3,3.9,20.8,2,2.7
L,-12,3,1,15.8,9,7.5,23.9,3,5.1
L,-7,3,1,8.1,1,2.7,4.5,2,2.1
W,15,6,3,17.9,0,1.1,25.5,3,6.2
L,-36,8,4,11,3,2.6,7,2,2.2
L,-12,1,1,12.9,0,0.8,25.3,3,5.9
L,-25,6,4,22.4,0,2.6,3.2,2,2.3
L,-18,1,1,4.2,0,0.9,22.4,3,5.1
L,-11,1,3,11.3,0,1.2,23.6,3,5.2
L,-36,7,3,10.9,0,0.9,24.2,3,4.7
L,-18,7,4,4.2,0,1.6,1.3,2,1.3
L,-11,9,4,2.4,1,2,18.7,2,8.2
W,16,5,2,13.7,1,0.9,6.8,2,3.4
L,-42,1,3,6,0,0.6,22.9,3,5.6
L,-17,3,1,21.9,0,1.2,26.3,3,8.9
W,24,4,1,12,2,2.9,22,2,8.8
W,13,5,3,12.6,2,2.9,5.4,2,2.9
W,12,4,1,11.4,7,6.5,5.4,2,1.6
W,16,3,3,19.2,1,2.1,5.1,2,1.8
L,-16,3,1,9.1,1,4,20.1,2,4.2
W,5,5,1,10.7,0,1.6,0.9,2,0.8
W,6,5,1,14.6,0,0.6,4.3,2,1.4
W,17,5,2,9,1,3.3,17.5,2,6.4
W,1,6,3,13.8,3,4.9,7.2,2,2.9
L,-1,7,3,0,0,0.8,21.7,2,7.1
W,6,1,2,14.8,0,0.9,18.8,2,4.8
W,26,6,4,9.1,0,1,15.1,2,4.3
W,9,4,2,5.6,1,1,7.6,2,2.6
L,-16,3,2,5.5,2,3,5.5,2,2.9
W,30,6,4,13.2,0,1,20.5,2,7.3
W,1,2,1,21.6,0,3.8,2.8,2,1.7
W,5,10,4,10,2,2.1,4.4,2,2.5
W,6,14,4,2.8,0,0.7,21.7,2,7.5
W,5,3,1,9.5,1,2.7,18.8,2,4.8
L,-12,3,1,4,1,1.6,24.9,3,4.5
L,-10,7,3,6.7,0,0.8,18.8,2,4.6
W,8,3,1,15.2,2,2.6,8.9,2,4.2
W,5,7,2,2.3,1,1.3,18.8,2,3
W,7,8,4,10.5,1,2.4,9.2,2,3.6
W,12,10,3,0,1,0.8,26.1,3,6.4
L,-6,12,3,12.2,11,10.9,8.9,2,2.6
W,26,8,2,16.7,10,7.9,19.2,2,4.9
W,5,7,2,6.3,0,1,24,3,9
W,2,12,4,13.7,3,3.2,9.8,2,0.3
L,-10,4,4,16,2,4.4,10.5,2,3.4
L,-11,2,2,8.4,0,1.2,20.7,2,5.7
L,-14,3,2,8.7,0,0.8,2.3,2,0.7
L,-7,7,4,0,0,0.9,18.6,2,4.5
L,-6,8,3,1.6,0,0.9,23.2,3,1.3
L,-24,1,1,15,0,0.8,26.2,3,9.8
L,-6,1,1,10.8,2,1.8,12.9,2,7.7
W,8,5,2,12.3,0,0.6,19.2,2,4
W,12,9,2,24,8,8.6,22.1,2,1.5
W,7,11,2,22.3,0,1,24.2,3,7
L,-4,6,2,8.6,1,2.7,14.1,2,2.3
L,-7,3,1,8.1,0,0.6,18.2,2,4.6
W,5,11,3,5,0,0.7,26,3,5.3
W,7,4,1,0,3,2.6,30.6,3,3.2
L,-11,2,1,16.9,0,1.1,23,3,8
W,6,9,3,5.1,1,1.4,5.3,2,2.7
L,-7,1,2,2.4,1,1.4,27.3,3,4.2
W,9,7,2,8.6,3,5,3.9,2,0.5
W,2,6,2,24,0,1.1,2.6,2,4
W,1,3,1,1.4,3,2.6,24.7,3,2.7
L,-6,11,3,6.9,2,4,20.3,2,4.7
L,-8,3,2,13.3,1,2.4,10.2,2,3.1
L,-15,7,4,24,0,0,1.2,2,2.9
L,-12,3,2,2,2,3,22.5,2,4.3
L,-4,3,4,0.2,1,2,14.3,2,3.5
L,-2,5,4,5.7,2,2.7,3.4,2,3.1
L,-11,3,3,0.5,0,1.2,22.7,2,1
L,-11,4,3,11.7,0,0.6,24.6,3,4.8
W,13,5,2,13.2,0,0.7,24.9,3,5.3
W,1,2,1,10.7,17,13.4,14.7,2,2.9
L,-11,2,1,17.3,2,2.2,3,2,3.3
L,-4,18,4,6.5,0,0.8,25.4,3,5.7
L,-2,8,3,17.7,0,1.1,24.8,3,6.2
W,2,4,4,4,2,6.5,27.3,3,5.1
L,-11,3,2,21.2,1,1.4,4.6,2,2.2
W,12,8,2,17.4,0,0.8,24.3,3,4.8
W,1,4,4,5.8,1,1.2,4.5,2,1.6
W,11,3,1,16.3,0,0.9,24.2,3,4.4
W,6,14,3,1.4,0,0.6,26,3,5.1
L,-1,11,2,10.6,13,13.5,24.5,3,4
W,14,7,3,21.3,2,2.1,4.3,2,1.2
W,13,16,3,0.5,4,2.4,16.3,2,3.6
W,14,10,4,3,0,1,24.3,3,5
W,12,3,2,10.7,0,0.9,22.7,3,6.2
W,4,5,2,11.4,0,3.7,24.9,3,6.2
W,17,8,4,15.3,0,0.7,23.8,3,5.7
L,-7,3,2,9.2,1,7.6,6.9,2,2.5
W,4,2,1,11.3,1,2.3,6,2,1.9
W,9,9,4,0.2,0,0.4,25.2,3,13.5
L,-7,6,3,11.1,0,0.5,3.5,2,1.9
L,-16,5,2,2.6,0,0.6,22.3,3,4.1
L,-16,9,2,8.9,1,6,15.6,2,4.2
W,12,8,3,9.1,0,0.8,22.7,3,4.5
L,-6,9,3,8.7,3,4.6,9.8,2,2.4
L,-8,17,4,15,7,8.6,24.5,3,4.9
L,-2,1,1,15.4,5,5.1,14.8,2,2.5
L,-2,22,4,4.1,11,10.8,10.8,2,1.8
L,-18,1,2,3.2,0,0.9,25.7,3,4.5
L,-1,1,2,13.9,0,0.7,23.5,3,5.9
L,-17,4,2,16.7,0,0.5,2.8,2,4.1
L,-8,6,3,9.3,0,0.7,8.9,2,3.8
L,-17,3,1,12,0,1,16.5,2,3.7
W,12,1,1,19.6,1,1.4,12.2,2,2.6
W,12,6,4,4.5,2,2,17.4,2,4.8
L,-9,7,4,15.6,2,2.6,20.4,2,5.9
L,-5,1,2,2.2,3,4,20.8,2,3.3
W,12,13,3,0.6,0,0.7,24.2,3,6.4
W,8,6,2,2.5,0,0.7,25.5,3,5.6
L,-12,9,3,11.1,14,13.1,16.5,2,3.9
W,21,9,2,1.7,1,1.6,30,3,5.3
W,7,6,1,0,4,2.9,32.2,3,2.6
L,-5,8,3,0,1,1.2,39.1,3,8.3
L,-25,17,4,12.4,0,2.6,20.6,2,5.1
L,-23,4,1,18,0,1.1,22.8,3,6
W,21,10,2,8.2,3,4,3.7,2,0.5
L,-9,7,3,12,1,1.8,11.5,2,1.4
L,-5,22,4,11.7,1,5.3,17.3,2,3.6
L,-8,13,3,6.1,2,3.4,7,2,0
W,2,15,4,9,7,5.9,10.8,2,2.7
W,2,20,6,8.6,3,4,14.5,2,1.4
W,6,1,2,10.9,1,1.4,6.5,2,1.6
W,1,2,2,12.9,5,4.5,12.3,2,4
L,-11,1,1,0,17,21.5,20.2,2,4.6
W,9,10,4,15.1,0,0.8,24.6,3,5.5
L,-17,6,2,9.9,15,14.1,3.9,2,0
W,7,5,4,1.4,3,2.9,11.1,2,2.2
L,-3,10,2,17.8,7,7.2,14.6,2,3.6
L,-4,14,2,0,9,6,24.6,3,1
W,11,6,1,17,7,6.1,18.5,2,4.3
L,-11,7,1,19.7,6,4.7,15.1,2,2
W,2,27,5,9.7,14,14.2,16.6,2,3.7
L,-2,15,3,16,8,7.4,3.2,2,3.1
L,-5,2,1,19.5,4,3.6,7.7,2,0.8
L,-17,14,3,4.7,4,5.3,17.1,2,5.1
L,-3,1,1,10.6,0,1.1,25.6,3,7.2
W,15,2,1,10,3,2.6,9.6,2,3.9
W,1,8,4,14.6,0,0.5,4,2,2
W,27,5,2,0,0,0,4.3,2,4.1
L,-23,10,3,3.7,3,5,15.2,2,1.4
L,-2,8,4,7,3,3.6,26.2,3,5.7
L,-7,2,1,19.5,1,1.5,3.8,2,1.6
W,6,7,2,18.2,0,0.8,23.2,3,5.6
L,-2,4,2,4.4,3,5.6,20,2,3.7
L,-16,1,1,14,0,1.2,25,3,4.2
L,-16,5,2,10.2,3,5.3,10.1,2,2.7
W,5,2,2,16,1,1.1,26.9,3,6.3
L,-9,5,2,21.7,0,0.9,25,3,6.7
L,-14,6,2,17.4,3,3,6.9,2,2.6
L,-12,6,1,24,0,1.1,1.2,2,3.3
L,-7,19,4,6.7,6,3.1,6.2,2,1.9
W,7,9,2,10.6,0,0.9,21.7,2,5.1
W,2,8,5,6.3,0,0.8,24.3,3,5.9
W,4,7,3,0.7,0,0.7,24.1,2,15.5
W,3,1,1,7.7,0,2.1,16.3,2,3.9
L,-20,10,3,7.9,1,2.5,12.9,2,3
W,11,14,4,15.6,10,8.8,18.7,2,3.2
L,-9,13,4,11.6,1,4.1,10.8,2,3.7
L,-12,4,2,1.8,4,5.3,8.3,2,1.5
W,16,10,3,6.6,4,2.9,22.5,2,4.8
W,7,1,2,24,0,0.9,3.3,2,2.6
W,15,10,4,8.3,0,1.2,23.8,3,6.3
L,-12,7,4,11.1,16,13.4,6.2,2,1.9
W,20,10,4,1.3,13,9,3.2,2,5.3
W,7,8,4,20.7,4,4,23.9,3,2.8
W,7,5,2,0,0,0.1,2.3,2,1
W,5,6,4,7.4,3,2.9,6.3,2,3.2
W,17,7,4,0,20,16.3,23.3,3,5.8
W,11,8,4,16.4,1,1.9,24.7,3,4.9
W,5,7,3,13.9,1,1.6,22.5,2,10.3
W,4,13,4,17.4,0,1,24.7,3,7.2
W,2,5,4,8.3,0,0.7,22.8,3,4.9
W,4,4,1,23.2,0,-0.4,21.9,2,5.2
